empresa;codigo;;
3R PETROLEUM;RRRP;;
COSAN       ;CSAN;;
DOMMO;DMMO;;
ENAUTA PART;ENAT;;
PET MANGUINH;RPMG;;
PETROBRAS   ;PETR;;
PETROBRAS BR;BRDT;;
PETRORECSA ;RECV;;
PETRORIO;PRIO;;
ULTRAPAR    ;UGPA;;
LUPATECH    ;LUPA;;
OCEANPACT;OPCT;;
OSX BRASIL  ;OSXB;;
BRADESPAR   ;BRAP;;
CSNMINERACAO;CMIN;;
LITEL       ;LTEL;;
LITELA;LTLA;;
MMX MINER   ;MMXM;;
VALE        ;VALE;;
FERBASA     ;FESA;;
GERDAU      ;GGBR;;
GERDAU MET  ;GOAU;;
SID NACIONAL;CSNA;;
USIMINAS    ;USIM;;
MANGELS INDL;MGEL;;
PANATLANTICA;PATI;;
TEKNO       ;TKNO;;
PARANAPANEMA;PMAM;;
BRASKEM     ;BRKM;;
DEXXOS PAR;DEXP;;
FER HERINGER;FHER;;
NUTRIPLANT  ;NUTR;;
CRISTAL;CRPG;;
UNIPAR      ;UNIP;;
DURATEX     ;DTEX;;
EUCATEX     ;EUCA;;
IRANI ;RANI;;
KLABIN S/A  ;KLBN;;
MELHOR SP   ;MSPA;;
SUZANO HOLD ;NEMO;;
SUZANO S.A.;SUZB;;
METAL IGUACU;MTIG;;
SANSUY      ;SNSY;;
ETERNIT     ;ETER;;
HAGA S/A    ;HAGA;;
PORTOBELLO  ;PTBL;;
AZEVEDO     ;AZEV;;
SONDOTECNICA;SOND;;
TECNOSOLO   ;TCNO;;
MILLS       ;MILS;;
EMBRAER     ;EMBR;;
FRAS-LE     ;FRAS;;
MARCOPOLO   ;POMO;;
RANDON PART ;RAPT;;
RECRUSUL    ;RCSL;;
RIOSULENSE  ;RSUL;;
TUPY        ;TUPY;;
WETZEL S/A  ;MWET;;
SCHULZ      ;SHUL;;
WEG         ;WEGE;;
ACO ALTONA  ;EALT;;
AERIS;AERI;;
BARDELLA    ;BDLL;;
INDS ROMI   ;ROMI;;
INEPAR      ;INEP;;
KEPLER WEBER;KEPL;;
METALFRIO   ;FRIO;;
NORDON MET  ;NORD;;
PRATICA;PTCA;;
METISA      ;MTSA;;
STARA;STTR;;
TAURUS ARMAS;TASA;;
AZUL;AZUL;;
GOL         ;GOLL;;
ALL NORTE   ;FRRN;;
ALL PAULISTA;GASC;;
COSAN LOG;RLOG;;
FER C ATLANT;VSPT;;
MRS LOGIST  ;MRSA;;
RUMO S.A.;RAIL;;
HIDROVIAS;HBSA;;
LOG-IN      ;LOGN;;
TREVISA     ;LUXM;;
JSL         ;JSLG;;
TEGMA       ;TGMA;;
AUTOBAN     ;ANHB;;
CCR SA      ;CCRO;;
CONC RAPOSO ;RPTA;;
CONC RIO TER;CRTE;;
ECON        ;ERDV;;
ECOPISTAS   ;ASCP;;
ECORODOVIAS ;ECOR;;
ECOVIAS     ;ECOV;;
ROD COLINAS ;COLN;;
ROD TIETE   ;RDVT;;
RT BANDEIRAS;CRBD;;
TRIANGULOSOL;TRIA;;
TRIUNFO PART;TPIS;;
VIAOESTE    ;VOES;;
GRUAIRPORT;AGRU;;
PORTO VM;PSVM;;
INVEPAR     ;IVPR;;
SALUS INFRA;SAIP;;
SANTOS BRP  ;STBP;;
WILSON SONS ;WSON;;
ATMASA;ATMP;;
BBMLOGISTICA;BBML;;
DTCOM-DIRECT;DTCY;;
ESTAPAR;ALPK;;
FLEX S/A;FLEX;;
GPS;GGPS;;
PRINER;PRNR;;
SEQUOIA LOG;SEQL;;
VALID       ;VLID;;
EMBPAR S/A;EPAR;;
MINASMAQUINA;MMAQ;;
WLM IND COM ;WLMM;;
AGRIBRASIL;GRAO;;
ALIPERTI    ;APTI;;
BOA SAFRA;SOJA;;
BRASILAGRO  ;AGRO;;
POMIFRUTAS;FRTA;;
SLC AGRICOLA;SLCE;;
TERRA SANTA;TESA;;
JALLESMACHAD;JALL;;
RAIZEN ENERG;RESA;;
SAO MARTINHO;SMTO;;
BRF SA   ;BRFS;;
EXCELSIOR   ;BAUH;;
JBS         ;JBSS;;
MARFRIG     ;MRFG;;
MINERVA     ;BEEF;;
MINUPAR     ;MNPR;;
CAMIL;CAML;;
J.MACEDO    ;JMCD;;
JOSAPAR     ;JOPA;;
